zipkin           | 
consul-server     | 2026-01-03T07:33:42.106Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:33:44.737Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:31:06,523] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:45676-2); closing connection (org.apache.kafka.common.network.Selector)
consul-server     | 2026-01-03T07:33:45.223Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:33:47.861Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:33:48.326Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
consul-server     | 2026-01-03T07:33:50.871Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
consul-server     | 2026-01-03T07:33:51.386Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:33:53.912Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:33:54.422Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:33:56.952Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:33:57.452Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:33:59.962Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
consul-server     | 2026-01-03T07:34:00.552Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:31:21,522] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:46198-3); closing connection (org.apache.kafka.common.network.Selector)
consul-server     | 2026-01-03T07:34:02.994Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
consul-server     | 2026-01-03T07:34:03.619Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
consul-server     | 2026-01-03T07:34:06.057Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | [2026-01-03 07:31:36,521] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:45072-4); closing connection (org.apache.kafka.common.network.Selector)
consul-server     | 2026-01-03T07:34:06.673Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
consul-server     | 2026-01-03T07:34:09.125Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
consul-server     | 2026-01-03T07:34:09.778Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
consul-server     | 2026-01-03T07:34:12.195Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:12.880Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
consul-server     | 2026-01-03T07:34:15.222Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:15.989Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:18.261Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
consul-server     | 2026-01-03T07:34:19.008Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
consul-server     | 2026-01-03T07:34:21.313Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:31:51,521] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:60806-5); closing connection (org.apache.kafka.common.network.Selector)
consul-server     | 2026-01-03T07:34:22.036Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
consul-server     | 2026-01-03T07:34:24.366Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
consul-server     | 2026-01-03T07:34:25.149Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
consul-server     | 2026-01-03T07:34:25.207Z [INFO]  agent.server.raft.logstore.verifier: verification checksum OK: elapsed="36.641µs" leaderChecksum=b26efd7d6f93cefb rangeEnd=583 rangeStart=578 readChecksum=b26efd7d6f93cefb
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
consul-server     | 2026-01-03T07:34:27.434Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
consul-server     | 2026-01-03T07:34:28.254Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:30.488Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
consul-server     | 2026-01-03T07:34:31.309Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:33.502Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:34.362Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
consul-server     | 2026-01-03T07:34:36.511Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:37.371Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
consul-server     | 2026-01-03T07:34:39.568Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:40.436Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | [2026-01-03 07:32:06,521] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:55562-6); closing connection (org.apache.kafka.common.network.Selector)
consul-server     | 2026-01-03T07:34:42.588Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:43.524Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
consul-server     | 2026-01-03T07:34:45.652Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
consul-server     | 2026-01-03T07:34:46.576Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:48.742Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
consul-server     | 2026-01-03T07:34:49.597Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:34:51.763Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
consul-server     | 2026-01-03T07:34:52.620Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
consul-server     | 2026-01-03T07:34:54.786Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
consul-server     | 2026-01-03T07:34:55.723Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
consul-server     | 2026-01-03T07:34:57.850Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | [2026-01-03 07:32:21,520] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:35982-7); closing connection (org.apache.kafka.common.network.Selector)
consul-server     | 2026-01-03T07:34:58.765Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
consul-server     | 2026-01-03T07:35:00.879Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
consul-server     | 2026-01-03T07:35:01.811Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:03.960Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
consul-server     | 2026-01-03T07:35:04.842Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
consul-server     | 2026-01-03T07:35:07.075Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
consul-server     | 2026-01-03T07:35:07.872Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
consul-server     | 2026-01-03T07:35:10.152Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
consul-server     | 2026-01-03T07:35:10.880Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
consul-server     | 2026-01-03T07:35:13.194Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:14.005Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | [2026-01-03 07:32:36,519] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:35090-8); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
consul-server     | 2026-01-03T07:35:16.321Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:17.033Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
consul-server     | 2026-01-03T07:35:19.433Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:20.090Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:22.489Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
consul-server     | 2026-01-03T07:35:23.144Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
consul-server     | 2026-01-03T07:35:25.204Z [INFO]  agent.server.raft.logstore.verifier: verification checksum OK: elapsed="23.6µs" leaderChecksum=2743213edd76c2b2 rangeEnd=587 rangeStart=583 readChecksum=2743213edd76c2b2
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
consul-server     | 2026-01-03T07:35:25.609Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
consul-server     | 2026-01-03T07:35:26.256Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:28.718Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:29.274Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:31.842Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:32.356Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:32:51,519] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:54884-9); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
consul-server     | 2026-01-03T07:35:34.888Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:35.451Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
consul-server     | 2026-01-03T07:35:37.926Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
consul-server     | 2026-01-03T07:35:38.569Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
consul-server     | 2026-01-03T07:35:41.036Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
consul-server     | 2026-01-03T07:35:41.658Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:44.118Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
consul-server     | 2026-01-03T07:35:44.686Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
consul-server     | 2026-01-03T07:35:47.125Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
consul-server     | 2026-01-03T07:35:47.777Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
kafka-broker      | [2026-01-03 07:33:06,517] WARN [SocketServer listenerType=ZK_BROKER, nodeId=1] Unexpected error from /172.18.0.5 (channelId=172.18.0.9:9092-172.18.0.5:60596-10); closing connection (org.apache.kafka.common.network.Selector)
kafka-broker      | org.apache.kafka.common.network.InvalidReceiveException: Invalid receive (size = 1195725856 larger than 104857600)
consul-server     | 2026-01-03T07:35:50.164Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
consul-server     | 2026-01-03T07:35:50.837Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.NetworkReceive.readFrom(NetworkReceive.java:94)
consul-server     | 2026-01-03T07:35:53.260Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.receive(KafkaChannel.java:452)
kafka-broker      | 	at org.apache.kafka.common.network.KafkaChannel.read(KafkaChannel.java:402)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.attemptRead(Selector.java:674)
consul-server     | 2026-01-03T07:35:53.937Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at org.apache.kafka.common.network.Selector.pollSelectionKeys(Selector.java:576)
kafka-broker      | 	at org.apache.kafka.common.network.Selector.poll(Selector.java:481)
kafka-broker      | 	at kafka.network.Processor.poll(SocketServer.scala:1107)
consul-server     | 2026-01-03T07:35:56.320Z [WARN]  agent.http: This request used the token query parameter which is deprecated and will be removed in a future Consul version: logUrl="/v1/catalog/services?wait=2s&index=571&token=<hidden>"
kafka-broker      | 	at kafka.network.Processor.run(SocketServer.scala:1011)
kafka-broker      | 	at java.base/java.lang.Thread.run(Thread.java:829)
