gateway-service  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2051)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
gateway-service  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.Operators$MonoSubscriber.complete(Operators.java:1865)
gateway-service  | 	at reactor.core.publisher.MonoCacheTime.subscribeOrReturn(MonoCacheTime.java:151)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onNext(FluxFilterFuseable.java:118)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.request(FluxFilterFuseable.java:191)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onSubscribe(FluxOnErrorResume.java:74)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onSubscribe(FluxFilterFuseable.java:87)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:205)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.MonoCallable$MonoCallableSubscription.request(MonoCallable.java:156)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.MonoCallable.subscribe(MonoCallable.java:48)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onNext(FluxFilterFuseable.java:118)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.request(FluxFilterFuseable.java:191)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onSubscribe(FluxFilterFuseable.java:87)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onComplete(MonoFlatMap.java:189)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onComplete(FluxFilterFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onComplete(FluxPeekFuseable.java:595)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2573)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.request(FluxPeekFuseable.java:437)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.request(FluxFilterFuseable.java:191)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onSubscribe(FluxFilterFuseable.java:87)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onComplete(MonoFlatMap.java:189)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onComplete(FluxMapFuseable.java:152)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onComplete(FluxMapFuseable.java:152)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onComplete(FluxMapFuseable.java:152)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onComplete(FluxFilterFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onComplete(FluxPeekFuseable.java:595)
gateway-service  | 	at reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2573)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.request(FluxPeekFuseable.java:437)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.request(FluxFilterFuseable.java:191)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
gateway-service  | 	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
gateway-service  | 	at reactor.core.publisher.FluxFilterFuseable$FilterFuseableSubscriber.onSubscribe(FluxFilterFuseable.java:87)
gateway-service  | 	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
gateway-service  | 	at reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2097)
gateway-service  | 	at reactor.core.publisher.MonoCollectList$MonoCollectListSubscriber.onComplete(MonoCollectList.java:118)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.fastPath(FluxIterable.java:424)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:291)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.request(Operators.java:2067)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapInner.onSubscribe(MonoFlatMap.java:291)
gateway-service  | 	at reactor.core.publisher.Operators$BaseFluxToMonoOperator.onSubscribe(Operators.java:2051)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.MonoFromFluxOperator.subscribe(MonoFromFluxOperator.java:83)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
gateway-service  | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
gateway-service  | 	at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
gateway-service  | 	at reactor.core.publisher.FluxFilterWhen$FluxFilterWhenSubscriber.drain(FluxFilterWhen.java:302)
gateway-service  | 	at reactor.core.publisher.FluxFilterWhen$FluxFilterWhenSubscriber.onNext(FluxFilterWhen.java:140)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.slowPath(FluxIterable.java:335)
gateway-service  | 	at reactor.core.publisher.FluxIterable$IterableSubscription.request(FluxIterable.java:294)
gateway-service  | 	at reactor.core.publisher.FluxFilterWhen$FluxFilterWhenSubscriber.onSubscribe(FluxFilterWhen.java:200)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
gateway-service  | 	at reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:202)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
gateway-service  | 	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 	at reactor.netty.http.server.HttpServer$HttpServerHandle.onStateChange(HttpServer.java:1211)
gateway-service  | 	at reactor.netty.ReactorNetty$CompositeConnectionObserver.onStateChange(ReactorNetty.java:716)
gateway-service  | 	at reactor.netty.transport.ServerTransport$ChildObserver.onStateChange(ServerTransport.java:486)
gateway-service  | 	at reactor.netty.http.server.HttpServerOperations.handleDefaultHttpRequest(HttpServerOperations.java:843)
gateway-service  | 	at reactor.netty.http.server.HttpServerOperations.onInboundNext(HttpServerOperations.java:776)
gateway-service  | 	at reactor.netty.channel.ChannelOperationsHandler.channelRead(ChannelOperationsHandler.java:115)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:444)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
gateway-service  | 	at reactor.netty.http.server.HttpTrafficHandler.channelRead(HttpTrafficHandler.java:267)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
gateway-service  | 	at io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext.fireChannelRead(CombinedChannelDuplexHandler.java:436)
gateway-service  | 	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:346)
gateway-service  | 	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:318)
gateway-service  | 	at io.netty.channel.CombinedChannelDuplexHandler.channelRead(CombinedChannelDuplexHandler.java:251)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:442)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:412)
gateway-service  | 	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1357)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:440)
gateway-service  | 	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:420)
gateway-service  | 	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:868)
gateway-service  | 	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:799)
gateway-service  | 	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:501)
gateway-service  | 	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:399)
gateway-service  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
gateway-service  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
gateway-service  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
gateway-service  | 	at java.base/java.lang.Thread.run(Unknown Source)
gateway-service  | 2026-01-06 16:50:15 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d47caabe41903eaa1181227b09a] - Reported health metrics for gateway-service: CPU=0.09006304413089163%, Memory=0.3506981109761651%
gateway-service  | 2026-01-06 16:50:19 [parallel-10] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:19 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:19 [parallel-9] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:19 [parallel-10] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:19 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:19 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:19 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:19 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:19 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=695d3d4b41088af1327bc06b0717b27e] - ✅ Acquired CCU metrics lock, starting collection
gateway-service  | 2026-01-06 16:50:19 [redisson-netty-3-29] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=] - Found 1 active users in Redis (online:* keys)
gateway-service  | 2026-01-06 16:50:19 [scheduling-1] INFO  c.e.g.service.CcuMetricsScheduler [traceId=695d3d4b41088af1327bc06b0717b27e] - ✅ CCU metrics collected in 1ms - Total Active Users: 1
gateway-service  | 2026-01-06 16:50:19 [scheduling-1] DEBUG c.e.g.service.CcuMetricsScheduler [traceId=695d3d4b41088af1327bc06b0717b27e] - 🔓 Released CCU metrics lock
gateway-service  | 2026-01-06 16:50:20 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d4ced1e9011531de8eb94f533a7] - Reported health metrics for gateway-service: CPU=0.05009518084360284%, Memory=0.3506981109761651%
gateway-service  | 2026-01-06 16:50:24 [parallel-17] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:24 [parallel-17] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:24 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:24 [reactor-http-epoll-14] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:24 [parallel-20] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:24 [parallel-20] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:24 [reactor-http-epoll-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:24 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:25 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=695d3d510a9c5c15b578e7d34cd6119e] - Reported health metrics for gateway-service: CPU=0.08061265618702136%, Memory=0.4174092517366721%
gateway-service  | 2026-01-06 16:50:29 [parallel-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:29 [parallel-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://iam-service:8081/actuator/health
gateway-service  | 2026-01-06 16:50:29 [parallel-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:29 [parallel-4] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - → WebClient Request: GET http://business-service:8082/actuator/health
gateway-service  | 2026-01-06 16:50:29 [reactor-http-epoll-13] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
gateway-service  | 2026-01-06 16:50:29 [reactor-http-epoll-3] DEBUG c.e.c.config.WebClientConfiguration [traceId=] - ← WebClient Response: Status 200 OK
